id,action,created_at,_anomaly_label
"f7e06b48-6bb4-416c-fbc7-8bc0f2c1d985","DELETE","2026-02-10T15:33:33.169Z","normal"
"b060189f-1ae2-457b-7a78-070da19058fd","DELETE","2025-07-29T20:59:17.229Z","normal"
"4b9dbd7d-a8d5-470a-d5a4-e334aa6e08aa","UPDATE","2026-03-17T03:47:45.721Z","normal"
"55566581-e10c-454a-d2be-15127858ce46","INSERT","2025-10-12T14:53:29.409Z","normal"
"e6181e6d-b479-4a9b-f7f3-065b416a3f4e","UPDATE","2025-06-13T01:30:00.030Z","normal"
"d644fdfd-828e-4771-3383-bd5a72b6f36d","UPDATE","2025-06-14T15:05:35.709Z","normal"
"7f112f1a-a9c5-45b2-86b3-31bf3b9474ca","INSERT","2025-04-19T12:47:24.313Z","normal"
"87fe557c-ff4d-45d6-3963-90a5fffd7d83","INSERT","2025-07-10T21:27:21.684Z","normal"
"cfd375d2-0f86-4abf-58b9-c8b82919c73d","DELETE","2025-11-18T20:55:26.764Z","normal"
"0cae725c-0a9c-4338-38a7-196a19effdc6","DELETE","2025-07-04T19:49:30.625Z","normal"
"96d74b9d-d689-441a-9cf4-b5978c861bea","UPDATE","2025-11-02T03:18:58.793Z","normal"
"0320d349-a8e4-4b43-519f-85f05e0ebedc","DELETE","2025-11-27T18:07:44.597Z","normal"
"dd33d8b0-3c40-4a99-148c-9c7343b0ac3d","UPDATE","2025-06-06T00:03:09.471Z","normal"
"a0694acb-f9ec-462c-78ff-c5f6b96419e5","DELETE","2026-02-20T09:26:34.461Z","normal"
"e8f33fd9-2733-4d6e-7782-9d8583c481b8","DELETE","2025-07-21T14:15:56.870Z","normal"
"5bcc72b1-b50a-4195-1fad-1a1ec0013855","UPDATE","2025-07-25T19:24:18.300Z","normal"
"96ec9f84-d6d1-4ffd-f986-19e50d55baf1","UPDATE","2025-07-09T07:46:43.639Z","normal"
"a345d8c5-1875-4635-602a-8a9bafb15676","INSERT","2025-08-16T18:35:14.236Z","normal"
"52fdf1ef-afc8-42eb-8cb4-3b0c9a8e752d","INSERT","2025-10-23T22:11:01.317Z","normal"
"416d1b8f-8efe-4f39-ff3b-4fb11d83bced","DELETE","2025-04-24T00:20:52.183Z","normal"
"1981a1b0-dca3-4ca4-1b96-f73232bffcd9","DELETE","2025-05-30T02:36:40.419Z","normal"
"77e95b45-a99e-4429-78ea-4eac66d03e4a","DELETE","2025-12-28T22:19:49.189Z","normal"
"2eaa015d-dc4f-446b-f87b-6d09a2a9c2ef","UPDATE","2025-07-21T11:22:38.508Z","normal"
"c51bf2fe-cdf0-4fc5-a167-10aa50ee3322","DELETE","2025-04-14T12:44:37.157Z","normal"
"90b80eb1-789c-4f2d-60e1-5e7eb8539bda","DELETE","2025-06-18T14:54:14.428Z","normal"
"6ab378f0-c465-4373-a821-5e7abc3d79c4","UPDATE","2025-11-12T11:22:19.363Z","normal"
"25b08a21-65d7-4352-452c-844bcfad500c","DELETE","2025-07-03T06:36:42.809Z","normal"
"07576404-0010-4deb-34e4-9913c307d956","INSERT","2025-06-27T06:10:34.816Z","normal"
"d37586db-bbd4-4491-2c83-cfe66fef5da9","UPDATE",,"null_injection"
"fe5490d3-2022-4a27-5426-0d80cdf8a6ca","DELETE","2025-12-25T23:00:34.188Z","normal"
"451e6e4f-2c54-4514-9aaf-e262c9a87582","INSERT","2026-01-17T04:40:41.142Z","normal"
"4f77ab49-2a0c-4725-705f-2f03bbcbeed3","DELETE","2025-10-30T19:35:25.679Z","normal"
"81f607df-844f-49a0-3140-fcf9fbfafcc3","DELETE","2025-12-28T19:57:03.641Z","normal"
"57ce3376-49b6-4314-2e28-c84215049065","DELETE","2026-04-08T08:03:04.077Z","normal"
"a17fd45a-9e62-48f4-7c2c-f1e6cb10c321","UPDATE","2025-08-09T18:49:54.277Z","normal"
"85540d32-68ba-44a5-e91b-d415fb8be35a","UPDATE","2026-02-24T12:41:09.328Z","normal"
"5089e38a-3bc0-425e-ddfc-b820a9c3d633","INSERT","2025-09-22T17:00:49.765Z","normal"
"00ce23fb-b8ea-4ac5-cf89-c066393cfc2f","DELETE","2025-07-30T16:54:38.643Z","normal"
"0492a408-4127-4cf6-dc62-f4dfc1405d51","UPDATE","2025-06-26T01:47:10.981Z","normal"
"bfdcd670-bb25-432a-823b-0a536f0da54d","DELETE","2026-01-19T00:39:12.174Z","normal"
"05205f39-4044-4486-dcb4-1a5d99482969","UPDATE","2025-08-13T13:38:24.636Z","normal"
"9dfe65c8-c9c4-427e-5d98-f28c4dda1878","DELETE","2025-08-20T16:39:43.334Z","normal"
"e559e485-5d62-44ab-2e39-c177688a3e5a","INSERT","2026-02-13T03:57:51.690Z","normal"
"ee92bb73-a34a-491e-1fe8-343c3b8aa375","DELETE","2025-08-06T23:11:04.906Z","normal"
"232136ae-1fb9-4787-ca05-b81813293d35","DELETE","2026-01-22T06:37:10.853Z","normal"
"ff97abf8-d913-4bb8-d558-5fd5a41ecc37","DELETE","2025-11-27T12:43:01.932Z","normal"
"eaf866dd-8082-4a5b-9f95-3e01f3e9583c","UPDATE","2026-03-23T01:56:24.957Z","normal"
"0306eaee-be2b-495a-89d0-35ccf2b971a0","UPDATE","2025-08-22T11:52:03.169Z","normal"
"30c5c56c-5142-4012-a1cb-6663ca1770c0","INSERT","2025-08-11T21:33:55.168Z","normal"
"ac8c2377-f15a-4a0a-65d0-d185cd91f46f","UPDATE","2025-12-16T08:37:31.206Z","normal"
"1093904b-2919-44a8-5038-4b4ae7dbf229","DELETE","2025-07-11T22:51:47.178Z","normal"
"7e2647e7-223a-42fb-99ef-e87f38c561a5","UPDATE","2025-09-04T00:32:55.249Z","normal"
"9cc11f73-241a-4373-b627-d4c12d04a50e","DELETE","2025-06-18T22:04:32.981Z","normal"
"96be837c-8b5a-4eea-0ead-21cfe7451e9e","DELETE","2026-01-28T20:27:13.047Z","normal"
"8804f7f3-5191-484c-4f68-b8bd861690c1","DELETE","2025-11-03T08:14:24.740Z","normal"
"13a161bd-1111-4ac2-4ad5-9ec1433485f6","INSERT","2025-11-27T04:02:20.408Z","normal"
"751520ca-be76-4381-8626-6bd55ed220a8","UPDATE","2028-04-09T12:28:20.300Z","timestamp_anomaly"
"53cadfac-0dce-4a3a-ee63-93bb5b45a51b","DELETE","2025-09-19T06:18:47.670Z","normal"
"07fe2cfd-6c66-42d5-720b-283709c7e03e","INSERT","2025-05-26T12:02:31.752Z","normal"
"e8378234-67a5-4bf3-2e28-296379aaee4a","INSERT","2025-10-03T18:19:50.915Z","normal"
"9ef8a1a2-e4d5-4660-9cb9-1df6bf39f623","DELETE","2026-01-07T20:00:11.584Z","normal"
"54a743f8-2453-451b-db5f-2f4b0fc7b184","INSERT","2026-01-25T00:59:38.204Z","normal"
"a100bcc4-48ec-41d9-e7b4-443d1a7c48e3","INSERT","2025-12-03T21:22:06.355Z","normal"
"3384d782-29b6-4c44-3f2e-c9c021bf479b","DELETE","2025-12-20T23:18:12.776Z","normal"
"16a99441-49ee-42f0-70de-d53169e1b38a","DELETE","2025-07-16T23:27:58.906Z","normal"
"910b6dcf-2290-4c75-fa09-7b7345c6cd79","UPDATE","2025-08-04T15:01:19.933Z","normal"
"addfbe50-6db5-45bb-ab46-bcb4d24c7c8e","UPDATE","2025-05-27T06:52:25.485Z","normal"
"5d7436ce-b4bd-4b7d-3154-7584072d0a20","DELETE","2026-03-15T16:30:22.139Z","normal"
"6b81f960-46e7-47e5-4d8b-c3620542472e","INSERT","2026-02-27T02:15:22.273Z","normal"
"cdfe77f0-95c3-4007-945c-387f501151c8","UPDATE","2025-08-17T17:22:03.471Z","normal"
"f34a91d6-01f5-423f-d55d-654e876fa1b8","INSERT","2026-02-16T21:57:20.262Z","normal"
"d53f510b-75ee-4526-36f6-2d7f4c6eb6bf","UPDATE","2025-05-01T17:11:40.932Z","normal"
"8e29fa6a-09bf-49ce-c5ca-133670169e98","INSERT","2026-02-23T23:42:38.000Z","normal"
"db3b643c-ade9-4dc0-5c64-a835ce55cf11","DELETE","2025-11-02T19:35:04.227Z","normal"
"0e58e681-4a9a-4bb2-eb81-b900ccc98a47","INSERT","2025-06-06T06:25:43.526Z","normal"
"fce8f9d1-af8a-47f3-a759-82df2f0e3ef9","INSERT","2026-01-01T19:03:22.280Z","normal"
"f2cea5f3-c172-4a32-fc75-d0ebd96adb21","UPDATE","2025-05-23T10:30:46.136Z","normal"
"f5f3b698-8cc3-4c09-1f9b-2fe94eba4fd4","INSERT","2025-05-16T18:31:50.372Z","normal"
"b7d6aab7-54f2-43e8-48ae-ddd36747b5e1","UPDATE","2025-05-15T14:14:07.101Z","normal"
"e6a4e36d-b647-4c16-bfce-90755ed27e55","DELETE","2025-04-17T04:00:34.807Z","normal"
"e68a18d0-d761-4d46-4d36-41b1863524a8","DELETE","2025-10-22T12:31:30.770Z","normal"
"320045c0-b330-4865-7b24-f8bf2a388f66","DELETE","2025-05-19T07:33:34.328Z","normal"
"a8bc2f53-419a-40f6-17e9-32dfc038ac65","INSERT","2026-03-25T07:51:30.398Z","normal"
"a5498c87-2b00-4606-cc18-6096bbc44a1b","UPDATE","2025-09-03T12:17:26.792Z","normal"
"a69f5545-a49a-45f0-afe4-928921efe715","INSERT","2025-11-07T18:57:29.427Z","normal"
"b4fcaf53-9f90-4ddf-1a8e-5792b6ac1feb","UPDATE","2025-08-08T06:00:26.280Z","normal"
"f588c3f1-c380-4394-7b7b-b684ef373136","DELETE","2025-06-04T02:30:27.228Z","normal"
"b9e9baee-7629-4509-7ca7-568b521ca1d4","DELETE","2026-01-31T16:54:41.711Z","normal"
"0371812b-20a5-4287-6e59-d99c68be2c30","UPDATE","2025-11-25T17:06:39.874Z","normal"
"199bec8c-1f2d-44a9-cea2-089a7a6bcb7b","DELETE","2026-03-16T18:48:50.537Z","normal"
"8f826193-59fd-429e-5a43-5c10cce9916d","DELETE","2025-05-31T13:21:29.612Z","normal"
"68ab12a1-4f05-49d4-71a5-9c43e9705404","INSERT","2025-10-04T16:29:06.787Z","normal"
"fff5f797-c214-43df-0455-7252f21596df","UPDATE","2025-05-13T18:29:31.828Z","normal"
"7bde0dbf-5341-427f-97b1-326d769152d9","UPDATE","2025-06-05T10:40:18.221Z","normal"
"87bc6ee1-edcd-440d-790d-ae637b5a2379","DELETE","2026-04-03T18:24:10.860Z","normal"
"82a1d3c3-2918-4076-2d43-4162d44c0c6f","INSERT","2025-06-07T03:51:34.043Z","normal"
"b9d60da5-392d-4dd3-93f7-b5db1b6b8e9c","INSERT","2025-09-27T11:12:26.859Z","normal"
"bf8b3549-4e25-488d-5c8e-75bed956bd0c","INSERT","2025-04-25T06:47:16.015Z","normal"
"d1a1fd01-293b-44ea-545d-674a428bfe4e","UPDATE","2025-07-17T22:39:52.447Z","normal"
"897544d8-01e2-4f8a-e9a3-d8bddc5520e1","DELETE","2025-05-26T04:20:53.253Z","normal"
"52a182dc-275f-4f63-3017-de2ce662c443","DELETE","2025-06-30T15:41:16.582Z","normal"
"92b8fc21-0166-4ece-e394-317c105050d0","UPDATE","2025-09-13T09:26:07.373Z","normal"
"445926fc-cbba-4b2c-e4e4-d978e785b248","DELETE","2025-08-30T00:41:22.530Z","normal"
"d45fa30d-45de-4cf0-82b5-49e6ae209108","UPDATE","2025-11-16T19:17:44.948Z","normal"
"9f2b4649-68c3-4666-a99f-e4f05bbd53ae","INSERT","2026-04-06T19:29:00.687Z","normal"
"2e364ddd-1e47-4269-95fd-03d313abe324","UPDATE","2025-05-06T06:47:23.476Z","normal"
"57cb53c4-fb5d-4b13-0707-c97213c0fff2","UPDATE","2025-07-15T18:08:01.045Z","normal"
"f9ab9c2e-bf41-4794-e62e-de978c021a57","INSERT","2026-01-04T17:12:54.052Z","normal"
"e5e8a307-5bd9-429b-8352-5f0923704d98","DELETE","2026-03-15T11:01:45.857Z","normal"
"2d89a7d8-ee28-409d-efc8-af8ef643743e","UPDATE","2025-11-10T23:03:35.240Z","normal"
"c736fd8c-d222-4bc1-2cdf-60d46abfa059","UPDATE","2025-06-16T09:17:27.569Z","normal"
"ca58d243-04d8-443d-d952-996fa9679d7b","UPDATE","2025-10-28T16:32:35.428Z","normal"
"fa8f1e9f-f3c4-46b3-fbba-7d13e3fab7da","UPDATE","2025-12-04T14:28:02.735Z","normal"
"a07a1322-b139-4e3b-d28b-4ebb3103ddc0","DELETE","2025-04-24T01:57:15.342Z","normal"
"4e94a22a-4d70-477e-6150-bdf8dde05b3d","DELETE","2026-02-09T08:27:56.201Z","normal"
"e178e398-1c9b-4f36-c770-f1c1e939f57a","UPDATE","2025-08-03T09:50:09.407Z","normal"
"1cadf4a8-285c-4de2-d798-b769ea100859",,"2025-10-15T02:26:40.338Z","null_injection"
"529b5b0a-3146-428b-6be3-a45a3945efea","UPDATE","2025-06-12T21:33:39.631Z","normal"
"0f65c3b7-4c30-48a7-ec75-f7db5df74dfc","UPDATE","2025-12-18T20:32:22.141Z","normal"
"fa2e1977-8491-484f-e790-664e005f6105","INSERT","2025-10-29T19:20:30.685Z","normal"
"49a13011-dc4e-48a1-ac8b-721fc4f099d3","INSERT","2025-05-08T04:57:37.284Z","normal"
"8044e65a-c83f-432c-ecb2-f78a08bb0e09","INSERT","2025-07-11T20:54:13.635Z","normal"
"a8d5dd3e-7884-431a-de1f-2f57d1c9f251","INSERT","2025-07-11T05:03:14.512Z","normal"
"ba8a8f83-70f9-4ab4-7b25-8f3b9d2ca1fa","INSERT","2025-07-23T01:42:25.012Z","normal"
"62cdbf85-8eed-47af-8fd4-30a2ca244fe9","UPDATE","2026-03-29T00:02:31.554Z","normal"
"39fc2f13-e055-4e86-35bd-59e14c9243ca","UPDATE","2025-08-08T02:18:25.749Z","normal"
"bbe933e4-5872-45ca-788f-9e530e0e1df4","DELETE","2025-12-17T16:57:45.061Z","normal"
"85b927b1-b750-440e-20be-3962a83d3f9c","DELETE","2025-05-22T15:01:49.680Z","normal"
"75a1ff4f-e30a-4da8-4fa3-8d6f22e62a04","INSERT","2026-02-16T15:19:55.678Z","normal"
"d523fc8c-0a91-49f4-803a-f6b158beb6e7","UPDATE","2025-06-21T15:02:30.986Z","normal"
"eba0e14f-4327-47b5-5a80-c29f1d89df98","DELETE","2025-12-05T06:59:13.618Z","normal"
"39165bb0-b918-4881-60ef-62f71fbc897e","DELETE","2025-09-21T06:02:38.708Z","normal"
"b2c5a8e6-e438-49f5-1fe3-011dcee94dde","DELETE","2025-11-21T01:54:33.392Z","normal"
"5c205929-617b-487d-6ec1-8eec54cc05b8","INSERT","2026-04-03T06:14:38.367Z","normal"
"0e50809e-8b48-45bd-ff9d-a21540224fe8","DELETE","2028-04-09T12:28:20.300Z","timestamp_anomaly"
"8595e8f5-0187-4894-9519-3e7432e9a477","DELETE","2025-07-17T14:04:46.290Z","normal"
"1c7e00ec-9d82-4843-32c0-8b0f697ca13a","UPDATE","2025-10-30T05:44:13.652Z","normal"
"121e1c28-8fbb-4588-eea5-7163ef258008","INSERT","2026-03-04T19:16:11.354Z","normal"
"f640d7ce-7957-4b8e-7018-69b60e207254","INSERT","2025-04-19T09:07:53.838Z","normal"
"0db1b05e-3e44-4996-a905-4b79eaf8f0ba","INSERT","2025-05-05T09:03:20.994Z","normal"
"6198f1b9-e092-45c4-5de1-49bf6d9e6436","DELETE","2026-03-11T19:22:03.666Z","normal"
"bec3690e-df3b-4a01-cf4f-3897ea977a12","DELETE","2025-10-22T10:29:26.360Z","normal"
"89f5d116-4df7-4d8c-3e27-acc528b891aa","DELETE","2025-10-20T08:15:11.625Z","normal"
"0183a337-d587-4b2e-4542-2c0a4f8b2f80","DELETE","2025-06-17T11:55:10.731Z","normal"
"5e69aba7-7df8-4cd2-70e8-5d32280d768c","UPDATE","2026-01-14T11:38:40.719Z","normal"
"75c463d9-c4df-4567-8095-095045603dcc","INSERT","2025-07-25T19:07:39.192Z","normal"
"7d198008-9013-47ab-df27-181773c5da8b","UPDATE","2026-02-17T00:54:45.463Z","normal"
"8d41a5f3-7435-4a79-0ad0-02c052b549a3","DELETE","2025-09-25T20:48:41.339Z","normal"
"816bc890-377f-4f9e-4f69-17850c5a0c26","DELETE","2025-10-21T19:29:52.362Z","normal"
"de44417f-da98-43de-c985-3a4ecdb52202","DELETE","2025-09-27T21:26:59.825Z","normal"
"c9a53312-6ab1-4174-75e0-9188734e351a","DELETE","2025-05-25T11:15:48.799Z","normal"
"5286f7b2-f98b-4c05-54b0-03bd27f3d2f9","DELETE","2026-04-05T13:44:51.033Z","normal"
"cd2aafb4-fff6-4574-117f-58b28d67c87e","INSERT","2025-07-22T21:57:24.194Z","normal"
"e0ce7fa1-9c94-4b35-30a7-b6ade060affe","DELETE","2025-08-14T16:06:11.327Z","normal"
"cfb78892-1181-41f8-d12a-cef98df99d73","DELETE","2025-05-06T23:50:22.030Z","normal"
"295e47cb-5c29-4ae6-4cf1-34eda1f60a77","DELETE","2025-09-27T14:39:12.708Z","normal"
"f2344e44-c032-4405-644c-e2b674923e1c","UPDATE","2025-08-24T05:34:05.724Z","normal"
"7447c446-e127-4b8f-1016-5532f74b8f11","DELETE","2025-09-07T22:41:46.221Z","normal"
"e316602f-8027-4f9d-039b-d079e9989ec9","UPDATE","2025-06-09T06:27:14.794Z","normal"
"a92958e8-a029-4736-2970-af5c37fcdda5","INSERT","2025-05-12T06:48:54.566Z","normal"
"4470cb85-c16c-49aa-54ab-59fe1cdfcc96","INSERT","2025-05-21T06:10:58.722Z","normal"
"c6f4232c-9df8-462b-a56f-163ed40d44e6","INSERT","2026-03-10T01:35:19.470Z","normal"
"cec8d06a-d42c-4e73-02ee-9b3a368ab8c9","UPDATE","2025-09-15T02:40:35.023Z","normal"
"6efc45e8-4566-4dc7-f7b0-e2b15f6ef638","INSERT","2025-11-11T06:57:15.169Z","normal"
"a34d1bc3-db2d-4fc7-f5ff-5dd9f52db927","INSERT","2025-09-27T12:16:53.069Z","normal"
"eacd4dfe-73a2-4b09-e50d-8c36a76d36a5","UPDATE","2026-03-27T23:28:23.982Z","normal"
"ad99eb42-655e-4780-d626-7262de7c4b1b","DELETE","2025-08-03T13:06:03.297Z","normal"
"03a5416a-ae3f-458e-1194-1bb16219bf3a","INSERT","2025-12-22T19:35:17.516Z","normal"
"e5781e7a-1f14-4824-8faf-e9111ff69f72","UPDATE","2026-01-08T00:34:10.457Z","normal"
"[iban]-9317-ecb0ed5c5766","DELETE","2026-03-13T08:12:07.695Z","normal"
"5b51fefc-dce7-4c9b-ea2f-839119b5c445","UPDATE","2026-01-22T22:28:02.220Z","normal"
"787214fe-d7f9-4dd5-b0e6-468d846641c5","DELETE","2025-06-14T13:12:56.894Z","normal"
"d26fa1b6-0c1b-47b9-204e-0ad0466f8a29","UPDATE","2025-05-10T13:47:59.496Z","normal"
"d10a038b-ad0a-49fb-8080-404ca262d673","UPDATE","2025-05-20T02:34:02.549Z","normal"
"c165dffa-6de1-4296-50fa-912d36f48d56","INSERT","2025-09-06T06:46:01.362Z","normal"
"1f61a5ae-0217-484b-b978-d6b3151d0117","DELETE","2026-01-13T20:57:13.064Z","normal"
"67a61ee3-adba-4036-1f48-080512fa5588","DELETE","2025-09-19T15:07:44.323Z","normal"
"8a02d9d9-8c7c-429d-ead3-63e79e7ca3b7","INSERT","2026-02-12T01:32:24.622Z","normal"
"4585009d-8407-4b30-115a-70bc936106c4","INSERT","2025-07-05T00:47:59.954Z","normal"
"a321221b-a756-4e5f-eae7-f5187b081a9b","INSERT","2025-11-26T02:22:23.347Z","normal"
"7555f185-d38a-4ca1-b7e0-4eb67a988995","DELETE","2025-12-25T05:59:59.765Z","normal"
"f270adc8-e172-4e44-fb00-edb521570f5e","DELETE","2026-02-04T08:58:50.627Z","normal"
"ccbb180e-34d5-4610-c26f-682bbc6b285e","DELETE","2025-04-26T07:41:15.690Z","normal"
"1d7796f1-fd64-4c07-06d0-9d17d016a151","DELETE","2025-10-28T21:18:48.699Z","normal"
"79f514b6-4a83-44dd-691e-5d796f6c2e9a","UPDATE","2026-03-06T10:19:41.947Z","normal"
"222c7bfe-2389-4739-7061-ae91e7dfdeaa","INSERT","2026-01-06T07:26:45.953Z","normal"
"0e53017f-c353-4128-83ad-b7885534d60d","INSERT","2026-02-06T11:21:10.076Z","normal"
"0add15f8-f9ac-4604-3424-3b75e0559e31","UPDATE","2026-02-11T08:54:29.053Z","normal"
"01a66f8f-5581-4455-0ba8-b948bb29c59b","DELETE","2025-10-13T02:43:21.940Z","normal"
"dd315d24-daa1-462a-81a9-e4e2841b5a06","DELETE","2025-08-20T08:56:35.104Z","normal"
"c96fed37-774f-4b93-36b0-cc2df600d4fc","UPDATE","2026-02-19T04:26:56.782Z","normal"
"7d107e02-8b86-4010-a526-d393559e2973","INSERT","2025-07-18T20:19:19.288Z","normal"
"6e00972c-d010-4843-25ec-fb357c88ac58","DELETE","2025-11-06T19:06:59.206Z","normal"
"86a8fcff-f0d9-4f0d-9f03-889b1a783d98","UPDATE","2025-07-25T12:41:10.605Z","normal"
"cab5fe21-9d35-4876-58ad-9d81de4ee264","DELETE","2026-01-29T13:38:38.168Z","normal"
"65a178a3-a05c-4e75-741c-4c29673b6625","INSERT","2025-07-22T01:13:38.585Z","normal"
"f32720fb-4221-4add-6eaf-9e9fddcc83b7","INSERT","2025-12-19T11:36:31.037Z","normal"
"3487433f-8452-426c-19d4-db315b4f27d6","DELETE","2025-08-04T19:00:23.921Z","normal"
"2c0417b7-0781-46da-618c-0fde3a30b124","INSERT","2026-02-15T22:41:33.597Z","normal"
"9bed88f9-2dfb-43e3-5353-54e4c96a17a6","DELETE","2025-05-08T22:45:07.606Z","normal"
"b945d99c-52e3-4e1f-f329-def4078c075d","UPDATE","2025-10-01T20:49:16.197Z","normal"
"7f1ec20d-b46c-49b4-e6fa-c8f0724a2ffb","DELETE","2025-07-03T01:44:38.307Z","normal"
"3a427ec7-5c4f-42cd-bc33-c8bc167b1ce0","INSERT","2025-12-26T12:43:21.724Z","normal"
"bdedc1d7-7fb7-4053-765d-443533d15c76","DELETE","2026-02-28T00:20:31.967Z","normal"
"ac809777-4476-421f-3128-50b89d049a92","DELETE","2026-04-07T12:18:20.635Z","normal"
"a5254f53-be1d-4097-a6dc-9bce8597aa2e","UPDATE","2025-10-17T10:56:55.869Z","normal"
"c8ade7b2-0c63-42bf-e772-01f949c63dc0","INSERT","2026-01-30T01:10:08.834Z","normal"
"c51123b1-04d8-42ee-dd8c-409c8405a314","DELETE","2025-09-14T07:18:22.810Z","normal"
"7a394129-18b4-4eea-9c0c-00dde0e0f5a9","DELETE","2025-10-29T22:31:25.228Z","normal"
